section,longname,sheet,keystrokes,description,lang,description_it,section_it
,contract-col,TableSheet,),unexpand current column; restore original column and remove other columns at this level,it,,
,copy-cell,TableSheet,zy,yank (copy) current cell to clipboard,it,,
,copy-cells,TableSheet,gzy,yank (copy) contents of current column for selected rows to clipboard,it,,
,copy-row,TableSheet,y,yank (copy) current row to clipboard,it,,
,copy-selected,TableSheet,gy,yank (copy) selected rows to clipboard,it,,
,cut-cell,TableSheet,zx,delete (cut) current cell and move it to clipboard,it,,
,cut-cells,TableSheet,gzx,delete (cut) contents of current column for selected rows and move them to clipboard,it,,
,cut-row,TableSheet,x,delete (cut) current row and move it to clipboard,it,,
,cut-selected,TableSheet,gx,delete (cut) selected rows and move them to clipboard,it,,
,delete-cell,TableSheet,zd,delete current cell (set to None),it,,
,delete-cells,TableSheet,gzd,delete contents of current column for selected rows (set to None),it,,
,delete-row,TableSheet,d,delete current row,it,,
,delete-selected,TableSheet,gd,delete selected rows,it,,
,describe-sheet,TableSheet,Shift+I,open Describe Sheet with descriptive statistics for all visible columns,it,,
,dive-selected,TableSheet,gEnter,open sheet with copies of rows referenced in selected rows,it,,
,dive-selected-cells,TableSheet,gzEnter,open sheet with copies of rows referenced in selected rows,it,,
,dup-rows,TableSheet,"g""",open duplicate sheet with all rows,it,,
,dup-rows-deep,TableSheet,"gz""",open duplicate sheet with deepcopy of all rows,it,,
,dup-selected,TableSheet,"""",open duplicate sheet with only selected rows,it,,
,dup-selected-deep,TableSheet,"z""",open duplicate sheet with deepcopy of selected rows,it,,
,edit-cell,TableSheet,e,edit contents of current cell,it,,
,expand-col,TableSheet,(,expand current column of containers one level,it,,
,expand-col-depth,TableSheet,z(,expand current column of containers to given depth (0=fully),it,,
,expand-cols,TableSheet,g(,expand all visible columns of containers one level,it,,
,expand-cols-depth,TableSheet,gz(,expand all visible columns of containers to given depth (0=fully),it,,
,freeze-col,TableSheet,',add a frozen copy of current column with all cells evaluated,it,,
,freeze-sheet,TableSheet,g',open a frozen copy of current sheet with all visible columns evaluated,it,,
,freq-col,TableSheet,Shift+F,"open Frequency Table grouped on current column, with aggregations of other columns",it,,
,freq-keys,TableSheet,gShift+F,"open Frequency Table grouped by all key columns on source sheet, with aggregations of other columns",it,,
,freq-summary,TableSheet,zShift+F,open one-line summary for all rows and selected rows,it,,
,go-bottom,TableSheet,gDown,go all the way to the bottom of sheet,it,,
,go-col-number,TableSheet,zc,go to given column number (0-based),it,,
,go-col-regex,TableSheet,c,go to next column with name matching regex,it,,
,go-down,TableSheet,Down,go down,it,,
,go-end,TableSheet,,go to last row and last column,it,,
,go-home,TableSheet,,go to first row and first column,it,,
,go-left,TableSheet,Left,go left,it,,
,go-left-page,TableSheet,Ctrl+Left,scroll cursor one page left,it,,
,go-leftmost,TableSheet,gLeft,go all the way to the left of sheet,it,,
,go-mouse,TableSheet,LeftClick,set cursor to row and column where mouse was clicked,it,,
,go-next-null,TableSheet,z>,go down current column to next null value,it,,
,go-next-selected,TableSheet,},go down current column to next selected row,it,,
,go-next-value,TableSheet,>,go down current column to next value,it,,
,go-pagedown,TableSheet,PgDn,scroll one page forward,it,,
,go-pageup,TableSheet,PgUp,scroll one page backward,it,,
,go-prev-null,TableSheet,z<,go up current column to next null value,it,,
,go-prev-selected,TableSheet,{,go up current column to previous selected row,it,,
,go-prev-value,TableSheet,<,go up current column to next value,it,,
,go-right,TableSheet,Right,go right,it,,
,go-right-page,TableSheet,Ctrl+Right,scroll cursor one page right,it,,
,go-rightmost,TableSheet,gRight,go all the way to the right of sheet,it,,
,go-row-number,TableSheet,zr,go to the given row number (0-based),it,,
,go-top,TableSheet,gUp,go all the way to the top of sheet,it,,
,go-up,TableSheet,Up,go up,it,,
,hide-col,TableSheet,-,Hide current column,it,,
,join-sheets-all,TableSheet,g&,concatenate all sheets in Sheets Stack,it,,
,join-sheets-top2,TableSheet,&,concatenate top two sheets in Sheets Stack,it,,
,key-col,TableSheet,!,toggle current column as a key column,it,,
,key-col-off,TableSheet,z!,unset current column as a key column,it,,
,macro-record,TableSheet,m,record macro,it,,
,macro-sheet,TableSheet,gm,open macros sheet,it,,
,melt,TableSheet,Shift+M,"open Melted Sheet (unpivot), with key columns retained and all non-key columns reduced to Variable-Value rows",it,,
,melt-regex,TableSheet,gShift+M,"open Melted Sheet (unpivot), with key columns retained and regex capture groups determining how the non-key columns will be reduced to Variable-Value rows",it,,
,memo-aggregate,TableSheet,z+,memo result of aggregator over values in selected rows for current column,it,,
,memo-cell,TableSheet,Alt+m,store value in current cell in Memory Sheet,it,,
,open-cell,TableSheet,zEnter,open sheet with copies of rows referenced in current cell,it,,
,open-memos,TableSheet,Alt+M,open the Memory Sheet,it,,
,open-row,TableSheet,Enter,open sheet with copies of rows referenced in current row,it,,
,paste-after,TableSheet,p,paste clipboard rows after current row,it,,
,paste-before,TableSheet,Shift+P,paste clipboard rows before current row,it,,
,paste-cell,TableSheet,zp,set contents of current cell to last clipboard value,it,,
,pivot,TableSheet,Shift+W,open Pivot Table: group rows by key column and summarize current column,it,,
,plot-column,TableSheet,.,"plot current numeric column vs key columns; numeric key column is used for x-axis, while categorical key columns determine color",it,,
,plot-numerics,TableSheet,g.,plot a graph of all visible numeric columns vs key columns,it,,
,pyobj-cell,TableSheet,zCtrl+Y,open current cell as Python object,it,,
,pyobj-row,TableSheet,Ctrl+Y,open current row as Python object,it,,
,random-rows,TableSheet,,open duplicate sheet with a random population subset of N rows,it,,
,rename-col,TableSheet,^,edit name of current column,it,,
,rename-col-selected,TableSheet,z^,set name of current column to combined contents of current cell in selected rows (or current row),it,,
,rename-cols-row,TableSheet,g^,set names of all unnamed visible columns to contents of selected rows (or current row),it,,
,rename-cols-selected,TableSheet,gz^,set names of all visible columns to combined contents of selected rows (or current row),it,,
,resize-col-half,TableSheet,z-,reduce width of current column by half,it,,
,resize-col-input,TableSheet,z_,adjust width of current column to N,it,,
,resize-col-max,TableSheet,_,toggle width of current column between full and default width,it,,
,resize-cols-input,TableSheet,gz_,adjust widths of all visible columns to N,it,,
,resize-cols-max,TableSheet,g_,toggle widths of all visible clumns between full and default width,it,,
,save-col,TableSheet,,save current column only to filename in format determined by extension (default .tsv),it,,
,save-col-keys,TableSheet,,save key columns and current column to filename in format determined by extension (default .tsv),it,,
,scroll-cells-bottom,TableSheet,gzj,scroll display of current column to the bottom,it,,
,scroll-cells-down,TableSheet,zj,scroll display of current column down one line,it,,
,scroll-cells-left,TableSheet,zh,scroll display of current column to the left,it,,
,scroll-cells-leftmost,TableSheet,gzh,scroll display of current column to the beginning,it,,
,scroll-cells-right,TableSheet,zl,scroll display of current column to the right,it,,
,scroll-cells-rightmost,TableSheet,gzl,scroll display of current column to the end,it,,
,scroll-cells-top,TableSheet,gzk,scroll display of current column to the top,it,,
,scroll-cells-up,TableSheet,zk,scroll display of current column up one line,it,,
,scroll-down,TableSheet,ScrollwheelDown,scroll one row down,it,,
,scroll-left,TableSheet,CTRL-ScrollwheelUp,scroll one column left,it,,
,scroll-leftmost,TableSheet,,scroll sheet to leftmost column,it,,
,scroll-middle,TableSheet,zz,scroll current row to center of screen,it,,
,scroll-mouse,TableSheet,,scroll to mouse cursor location,it,,
,scroll-right,TableSheet,CTRL-ScrollwheelDown,scroll one column right,it,,
,scroll-rightmost,TableSheet,,scroll sheet to rightmost column,it,,
,scroll-up,TableSheet,ScrollwheelUp,scroll one row up,it,,
,search-col,TableSheet,/,search for regex forwards in current column,it,,
,search-cols,TableSheet,g/,search for regex forwards over all visible columns,it,,
,search-expr,TableSheet,z/,search by Python expression forwards in current column (with column names as variables),it,,
,search-keys,TableSheet,r,go to next row with key matching regex,it,,
,search-next,TableSheet,n,go to next match from last regex search,it,,
,searchr-col,TableSheet,?,search for regex backwards in current column,it,,
,searchr-cols,TableSheet,g?,search for regex backwards over all visible columns,it,,
,searchr-expr,TableSheet,z?,search by Python expression backwards in current column (with column names as variables),it,,
,searchr-next,TableSheet,Shift+N,go to previous match from last regex search,it,,
,select-after,TableSheet,gzs,select all rows from cursor to bottom,it,,
,select-before,TableSheet,zs,select all rows from top to cursor,it,,
,select-col-regex,TableSheet,|,select rows matching regex in current column,it,,
,select-cols-regex,TableSheet,g|,select rows matching regex in any visible column,it,,
,select-equal-cell,TableSheet,",",select rows matching current cell in current column,it,,
,select-equal-row,TableSheet,"g,",select rows matching current row in all visible columns,it,,
,select-error,TableSheet,,select rows with errors in any column,it,,
,select-error-col,TableSheet,,select rows with errors in current column,it,,
,select-exact-cell,TableSheet,"z,",select rows matching current cell in current column,it,,
,select-exact-row,TableSheet,"gz,",select rows matching current row in all visible columns,it,,
,select-expr,TableSheet,z|,select rows matching Python expression in any visible column,it,,
,select-row,TableSheet,s,select current row,it,,
,select-rows,TableSheet,gs,select all rows,it,,
,setcell-expr,TableSheet,z=,evaluate Python expression on current row and set current cell with result of Python expression,it,,
,setcol-clipboard,TableSheet,gzp,set cells of current column for selected rows to last clipboard value,it,,
,setcol-expr,TableSheet,g=,set current column for selected rows to result of Python expression,it,,
,setcol-fill,TableSheet,f,fills null cells in selected rows of current column with contents of non-null cells up the current column,it,,
,setcol-incr,TableSheet,gi,set current column for selected rows to incremental values,it,,
,setcol-incr-step,TableSheet,gzi,set current column for selected rows to incremental values times given step,it,,
,setcol-input,TableSheet,ge,set contents of current column for selected rows to same input,it,,
,setcol-iter,TableSheet,gz=,set current column for selected rows to the items in result of Python sequence expression,it,,
,setcol-subst,TableSheet,g*,"regex/subst - modify selected rows in current column, replacing regex with subst, (may include backreferences \1 etc)",it,,
,setcol-subst-all,TableSheet,gz*,"modify selected rows in all visible columns, replacing regex with subst (may include \1 backrefs)",it,,
,show-cursor,TableSheet,Ctrl+G,show cursor position and bounds of current sheet on status line,it,,
,show-expr,TableSheet,,evaluate Python expression on current row and show result on status line,it,,
,slide-bottom,TableSheet,gShift+J,slide current row all the way to the bottom of sheet,it,,
,slide-down,TableSheet,Shift+J,slide current row down,it,,
,slide-down-n,TableSheet,zShift+J,slide current row N positions down,it,,
,slide-left,TableSheet,Shift+H,slide current column left,it,,
,slide-left-n,TableSheet,zShift+H,slide current column N positions to the left,it,,
,slide-leftmost,TableSheet,gShift+H,slide current column all the way to the left of sheet,it,,
,slide-right,TableSheet,Shift+L,slide current column right,it,,
,slide-right-n,TableSheet,zShift+L,slide current column N positions to the right,it,,
,slide-rightmost,TableSheet,gShift+L,slide current column all the way to the right of sheet,it,,
,slide-top,TableSheet,gShift+K,slide current row to top of sheet,it,,
,slide-up,TableSheet,Shift+K,slide current row up,it,,
,slide-up-n,TableSheet,zShift+K,slide current row N positions up,it,,
,sort-asc,TableSheet,[,sort ascending by current column; replace any existing sort criteria,it,,
,sort-asc-add,TableSheet,z[,sort ascending by current column; add to existing sort criteria,it,,
,sort-desc,TableSheet,],sort descending by current column; replace any existing sort criteria ,it,,
,sort-desc-add,TableSheet,z],sort descending by current column; add to existing sort criteria,it,,
,sort-keys-asc,TableSheet,g[,sort ascending by all key columns; replace any existing sort criteria,it,,
,sort-keys-asc-add,TableSheet,gz[,sort ascending by all key columns; add to existing sort criteria,it,,
,sort-keys-desc,TableSheet,g],sort descending by all key columns; replace any existing sort criteria,it,,
,sort-keys-desc-add,TableSheet,gz],sort descending by all key columns; add to existing sort criteria,it,,
,split-col,TableSheet,:,Add new columns from regex split,it,,
,stoggle-after,TableSheet,gzt,toggle selection of all rows from cursor to bottom,it,,
,stoggle-before,TableSheet,zt,toggle selection of rows from top to cursor,it,,
,stoggle-row,TableSheet,t,toggle selection of current row,it,,
,stoggle-rows,TableSheet,gt,toggle selection of all rows,it,,
,syscopy-cell,TableSheet,zShift+Y,yank (copy) current cell to system clipboard (using options.clipboard_copy_cmd),it,,
,syscopy-cells,TableSheet,gzShift+Y,yank (copy) contents of current column from selected rows to system clipboard (using options.clipboard_copy_cmd,it,,
,syscopy-row,TableSheet,Shift+Y,yank (copy) current row to system clipboard (using options.clipboard_copy_cmd),it,,
,syscopy-selected,TableSheet,gShift+Y,yank (copy) selected rows to system clipboard (using options.clipboard_copy_cmd),it,,
,syspaste-cells,TableSheet,BUTTON2_RELEASED,paste from system clipboard to region starting at cursor,it,,
,syspaste-cells-selected,TableSheet,gzShift+P,paste from system clipboard to selected cells,it,,
,transpose,TableSheet,Shift+T,open new sheet with rows and columns transposed,it,,
,type-any,TableSheet,z~,set type of current column to anytype,it,,
,type-currency,TableSheet,$,set type of current column to currency,it,,
,type-customdate,TableSheet,z@,set type of current column to custom date format,it,,
,type-date,TableSheet,@,set type of current column to date,it,,
,type-float,TableSheet,%,set type of current column to float,it,,
,type-floatlocale,TableSheet,,set type of current column to float using system locale set in LC_NUMERIC,it,,
,type-floatsi,TableSheet,z%,set type of current column to SI float,it,,
,type-int,TableSheet,#,set type of current column to int,it,,
,type-len,TableSheet,z#,set type of current column to len,it,,
,type-string,TableSheet,~,set type of current column to str,it,,
,unfurl-col,TableSheet,zShift+M,row-wise expand current column of lists (e.g. [2]) or dicts (e.g. {3}) within that column,it,,
,unhide-cols,TableSheet,gv,Show all columns,it,,
,unselect-after,TableSheet,gzu,unselect all rows from cursor to bottom,it,,
,unselect-before,TableSheet,zu,unselect all rows from top to cursor,it,,
,unselect-col-regex,TableSheet,\,unselect rows matching regex in current column,it,,
,unselect-cols-regex,TableSheet,g\,unselect rows matching regex in any visible column,it,,
,unselect-expr,TableSheet,z\,unselect rows matching Python expression in any visible column,it,,
,unselect-row,TableSheet,u,unselect current row,it,,
,unselect-rows,TableSheet,gu,unselect all rows,it,,
,view-cell,TableSheet,,view contents of current cell in a new sheet,it,,
,visibility-col,TableSheet,zv,,it,,
,visibility-sheet,TableSheet,v,,it,,
,delete-cursor,TextCanvas,d,delete first item under cursor,it,,
,delete-selected,TextCanvas,gd,delete selected rows on source sheet,it,,
,dive-cursor,TextCanvas,Enter,dive into source rows under cursor,it,,
,dive-selected,TextCanvas,gEnter,dive into selected source rows,it,,
,end-cursor,TextCanvas,BUTTON1_RELEASED,end cursor box with left mouse button release,it,,
,go-down,TextCanvas,Down,,it,,
,go-left,TextCanvas,Left,,it,,
,go-right,TextCanvas,Right,,it,,
,go-up,TextCanvas,Up,,it,,
,move-cursor,TextCanvas,LeftClick,start cursor box with left mouse button press,it,,
,resize-cursor-max,TextCanvas,g_,,it,,
,resize-cursor-min,TextCanvas,z_,,it,,
,resize-cursor-min-height,TextCanvas,gzUp,,it,,
,resize-cursor-min-width,TextCanvas,gzLeft,,it,,
,resize-cursor-shorter,TextCanvas,zUp,decrease cursor height by one character,it,,
,resize-cursor-taller,TextCanvas,zDown,increase cursor height by one character,it,,
,resize-cursor-thinner,TextCanvas,Ctrl+Left,decrease cursor width by one character,it,,
,resize-cursor-wider,TextCanvas,Ctrl+Right,increase cursor width by one character,it,,
,select-all,TextCanvas,gs,,it,,
,select-cursor,TextCanvas,s,,it,,
,select-top-cursor,TextCanvas,zs,,it,,
,slide-bottom-obj,TextCanvas,gShift+J,slide all selected objects all the way bottom,it,,
,slide-down-obj,TextCanvas,Shift+J,slide selected objects down one character,it,,
,slide-left-obj,TextCanvas,Shift+H,slide selected objects left one character,it,,
,slide-leftmost-obj,TextCanvas,gShift+H,slide selected objects all the way left,it,,
,slide-right-obj,TextCanvas,Shift+L,slide selected objects right one character,it,,
,slide-rightmost-obj,TextCanvas,gShift+L,slide all selected objects all the way right,it,,
,slide-top-obj,TextCanvas,gShift+K,slide all selected objects all the way top,it,,
,slide-up-obj,TextCanvas,Shift+K,slide selected objects up one character,it,,
,toggle-all,TextCanvas,gt,,it,,
,toggle-cursor,TextCanvas,t,,it,,
,toggle-top-cursor,TextCanvas,zt,,it,,
,unselect-all,TextCanvas,gu,,it,,
,unselect-cursor,TextCanvas,u,,it,,
,unselect-top-cursor,TextCanvas,zu,,it,,
,sysopen-sheet,TextSheet,Ctrl+O,open copy of text sheet in $EDITOR and reload on exit,it,,
,add-row,ThreadsSheet,a,invalid command,it,,
,cancel-thread,ThreadsSheet,Ctrl+C,abort thread at current row,it,,
,addcol-xmlattr,XmlSheet,za,add column for xml attribute,it,,
,visibility,XmlSheet,v,show only columns in current row attributes,it,,
,extract-file,ZipSheet,x,extract current file to current directory,it,,
,extract-file-to,ZipSheet,zx,extract current file to given pathname,it,,
,extract-selected,ZipSheet,gx,extract selected files to current directory,it,,
,extract-selected-to,ZipSheet,gzx,extract selected files to given directory,it,,
