sheet,longname,section,keystrokes,description
TableSheet,copy-cells,,gzy,yank (copy) contents of current column for selected rows to clipboard
TableSheet,copy-row,,y,yank (copy) current row to clipboard
TableSheet,copy-selected,,gy,yank (copy) selected rows to clipboard
TableSheet,cut-cell,,zx,delete (cut) current cell and move it to clipboard
TableSheet,cut-cells,,gzx,delete (cut) contents of current column for selected rows and move them to clipboard
TableSheet,cut-row,,x,delete (cut) current row and move it to clipboard
TableSheet,cut-selected,,gx,delete (cut) selected rows and move them to clipboard
TableSheet,delete-cell,,zd,delete current cell (set to None)
TableSheet,delete-cells,,gzd,delete contents of current column for selected rows (set to None)
TableSheet,delete-row,,d,delete current row
TableSheet,delete-selected,,gd,delete selected rows
TableSheet,describe-sheet,,Shift+I,open Describe Sheet with descriptive statistics for all visible columns
TableSheet,dive-selected,,gEnter,open sheet with copies of rows referenced in selected rows
TableSheet,dive-selected-cells,,gzEnter,open sheet with copies of rows referenced in selected rows
TableSheet,dup-rows,,"g""",open duplicate sheet with all rows
TableSheet,dup-rows-deep,,"gz""",open duplicate sheet with deepcopy of all rows
TableSheet,dup-selected,,"""",open duplicate sheet with only selected rows
TableSheet,dup-selected-deep,,"z""",open duplicate sheet with deepcopy of selected rows
TableSheet,edit-cell,,e,edit contents of current cell
TableSheet,error-cell,Other Commands,zCtrl+E,view traceback for error in current cell
TableSheet,expand-col,,(,expand current column of containers one level
TableSheet,expand-col-depth,,z(,expand current column of containers to given depth (0=fully)
TableSheet,expand-cols,,g(,expand all visible columns of containers one level
TableSheet,expand-cols-depth,,gz(,expand all visible columns of containers to given depth (0=fully)
TableSheet,freeze-col,,',add a frozen copy of current column with all cells evaluated
TableSheet,freeze-sheet,,g',open a frozen copy of current sheet with all visible columns evaluated
TableSheet,freq-col,,Shift+F,"open Frequency Table grouped on current column, with aggregations of other columns"
TableSheet,freq-keys,,gShift+F,"open Frequency Table grouped by all key columns on source sheet, with aggregations of other columns"
TableSheet,freq-summary,,zShift+F,open one-line summary for all rows and selected rows
TableSheet,go-bottom,,gDown,go all the way to the bottom of sheet
TableSheet,go-col-number,,zc,go to given column number (0-based)
TableSheet,go-col-regex,,c,go to next column with name matching regex
TableSheet,go-down,,Down,go down
TableSheet,go-end,,,go to last row and last column
TableSheet,go-home,,,go to first row and first column
TableSheet,go-left,,Left,go left
TableSheet,go-left-page,,Ctrl+Left,scroll cursor one page left
TableSheet,go-leftmost,,gLeft,go all the way to the left of sheet
TableSheet,go-mouse,,LeftClick,set cursor to row and column where mouse was clicked
TableSheet,go-next-null,,z>,go down current column to next null value
TableSheet,go-next-selected,,},go down current column to next selected row
TableSheet,go-next-value,,>,go down current column to next value
TableSheet,go-pagedown,,PgDn,scroll one page forward
TableSheet,go-pageup,,PgUp,scroll one page backward
TableSheet,go-prev-null,,z<,go up current column to next null value
TableSheet,go-prev-selected,,{,go up current column to previous selected row
TableSheet,go-prev-value,,<,go up current column to next value
TableSheet,go-right,,Right,go right
TableSheet,go-right-page,,Ctrl+Right,scroll cursor one page right
TableSheet,go-rightmost,,gRight,go all the way to the right of sheet
TableSheet,go-row-number,,zr,go to the given row number (0-based)
TableSheet,go-top,,gUp,go all the way to the top of sheet
TableSheet,go-up,,Up,go up
TableSheet,hide-col,,-,Hide current column
TableSheet,join-sheets-all,,g&,concatenate all sheets in Sheets Stack
TableSheet,join-sheets-top2,,&,concatenate top two sheets in Sheets Stack
TableSheet,key-col,,!,toggle current column as a key column
TableSheet,key-col-off,,z!,unset current column as a key column
TableSheet,macro-record,,m,record macro
TableSheet,macro-sheet,,gm,open macros sheet
TableSheet,melt,,Shift+M,"open Melted Sheet (unpivot), with key columns retained and all non-key columns reduced to Variable-Value rows"
TableSheet,melt-regex,,gShift+M,"open Melted Sheet (unpivot), with key columns retained and regex capture groups determining how the non-key columns will be reduced to Variable-Value rows"
TableSheet,memo-aggregate,,z+,memo result of aggregator over values in selected rows for current column
TableSheet,memo-cell,,Alt+m,store value in current cell in Memory Sheet
TableSheet,open-cell,,zEnter,open sheet with copies of rows referenced in current cell
TableSheet,open-memos,,Alt+M,open the Memory Sheet
TableSheet,open-row,,Enter,open sheet with copies of rows referenced in current row
TableSheet,paste-after,,p,paste clipboard rows after current row
TableSheet,paste-before,,Shift+P,paste clipboard rows before current row
TableSheet,paste-cell,,zp,set contents of current cell to last clipboard value
TableSheet,pivot,,Shift+W,open Pivot Table: group rows by key column and summarize current column
TableSheet,plot-column,,.,"plot current numeric column vs key columns; numeric key column is used for x-axis, while categorical key columns determine color"
TableSheet,plot-numerics,,g.,plot a graph of all visible numeric columns vs key columns
TableSheet,pyobj-cell,,zCtrl+Y,open current cell as Python object
TableSheet,pyobj-row,,Ctrl+Y,open current row as Python object
TableSheet,random-rows,,,open duplicate sheet with a random population subset of N rows
TableSheet,rename-col,,^,edit name of current column
TableSheet,rename-col-selected,,z^,set name of current column to combined contents of current cell in selected rows (or current row)
TableSheet,rename-cols-row,,g^,set names of all unnamed visible columns to contents of selected rows (or current row)
TableSheet,rename-cols-selected,,gz^,set names of all visible columns to combined contents of selected rows (or current row)
TableSheet,resize-col-half,,z-,reduce width of current column by half
TableSheet,resize-col-input,,z_,adjust width of current column to N
TableSheet,resize-col-max,,_,toggle width of current column between full and default width
TableSheet,resize-cols-input,,gz_,adjust widths of all visible columns to N
TableSheet,resize-cols-max,,g_,toggle widths of all visible clumns between full and default width
TableSheet,save-col,,,save current column only to filename in format determined by extension (default .tsv)
TableSheet,save-col-keys,,,save key columns and current column to filename in format determined by extension (default .tsv)
TableSheet,scroll-cells-bottom,,gzj,scroll display of current column to the bottom
TableSheet,scroll-cells-down,,zj,scroll display of current column down one line
TableSheet,scroll-cells-left,,zh,scroll display of current column to the left
TableSheet,scroll-cells-leftmost,,gzh,scroll display of current column to the beginning
TableSheet,scroll-cells-right,,zl,scroll display of current column to the right
TableSheet,scroll-cells-rightmost,,gzl,scroll display of current column to the end
TableSheet,scroll-cells-top,,gzk,scroll display of current column to the top
TableSheet,scroll-cells-up,,zk,scroll display of current column up one line
TableSheet,scroll-down,,ScrollwheelDown,scroll one row down
TableSheet,scroll-left,,CTRL-ScrollwheelUp,scroll one column left
TableSheet,scroll-leftmost,,,scroll sheet to leftmost column
TableSheet,scroll-middle,,zz,scroll current row to center of screen
TableSheet,scroll-mouse,,,scroll to mouse cursor location
TableSheet,scroll-right,,CTRL-ScrollwheelDown,scroll one column right
TableSheet,scroll-rightmost,,,scroll sheet to rightmost column
TableSheet,scroll-up,,ScrollwheelUp,scroll one row up
TableSheet,search-col,,/,search for regex forwards in current column
TableSheet,search-cols,,g/,search for regex forwards over all visible columns
TableSheet,search-expr,,z/,search by Python expression forwards in current column (with column names as variables)
TableSheet,search-keys,,r,go to next row with key matching regex
TableSheet,search-next,,n,go to next match from last regex search
TableSheet,searchr-col,,?,search for regex backwards in current column
TableSheet,searchr-cols,,g?,search for regex backwards over all visible columns
TableSheet,searchr-expr,,z?,search by Python expression backwards in current column (with column names as variables)
TableSheet,searchr-next,,Shift+N,go to previous match from last regex search
TableSheet,select-after,,gzs,select all rows from cursor to bottom
TableSheet,select-before,,zs,select all rows from top to cursor
TableSheet,select-col-regex,,|,select rows matching regex in current column
TableSheet,select-cols-regex,,g|,select rows matching regex in any visible column
TableSheet,select-equal-cell,,",",select rows matching current cell in current column
TableSheet,select-equal-row,,"g,",select rows matching current row in all visible columns
TableSheet,select-error,,,select rows with errors in any column
TableSheet,select-error-col,,,select rows with errors in current column
TableSheet,select-exact-cell,,"z,",select rows matching current cell in current column
TableSheet,select-exact-row,,"gz,",select rows matching current row in all visible columns
TableSheet,select-expr,,z|,select rows matching Python expression in any visible column
TableSheet,select-row,,s,select current row
TableSheet,select-rows,,gs,select all rows
TableSheet,setcell-expr,,z=,evaluate Python expression on current row and set current cell with result of Python expression
TableSheet,setcol-clipboard,,gzp,set cells of current column for selected rows to last clipboard value
TableSheet,setcol-expr,,g=,set current column for selected rows to result of Python expression
TableSheet,setcol-fill,,f,fills null cells in selected rows of current column with contents of non-null cells up the current column
TableSheet,setcol-incr,,gi,set current column for selected rows to incremental values
TableSheet,setcol-incr-step,,gzi,set current column for selected rows to incremental values times given step
TableSheet,setcol-input,,ge,set contents of current column for selected rows to same input
TableSheet,setcol-iter,,gz=,set current column for selected rows to the items in result of Python sequence expression
TableSheet,setcol-subst,,g*,"regex/subst - modify selected rows in current column, replacing regex with subst, (may include backreferences \1 etc)"
TableSheet,setcol-subst-all,,gz*,"modify selected rows in all visible columns, replacing regex with subst (may include \1 backrefs)"
TableSheet,show-cursor,,Ctrl+G,show cursor position and bounds of current sheet on status line
TableSheet,show-expr,,,evaluate Python expression on current row and show result on status line
TableSheet,slide-bottom,,gShift+J,slide current row all the way to the bottom of sheet
TableSheet,slide-down,,Shift+J,slide current row down
TableSheet,slide-down-n,,zShift+J,slide current row N positions down
TableSheet,slide-left,,Shift+H,slide current column left
TableSheet,slide-left-n,,zShift+H,slide current column N positions to the left
TableSheet,slide-leftmost,,gShift+H,slide current column all the way to the left of sheet
TableSheet,slide-right,,Shift+L,slide current column right
TableSheet,slide-right-n,,zShift+L,slide current column N positions to the right
TableSheet,slide-rightmost,,gShift+L,slide current column all the way to the right of sheet
TableSheet,slide-top,,gShift+K,slide current row to top of sheet
TableSheet,slide-up,,Shift+K,slide current row up
TableSheet,slide-up-n,,zShift+K,slide current row N positions up
TableSheet,sort-asc,,[,sort ascending by current column; replace any existing sort criteria
TableSheet,sort-asc-add,,z[,sort ascending by current column; add to existing sort criteria
TableSheet,sort-desc,,],sort descending by current column; replace any existing sort criteria 
TableSheet,sort-desc-add,,z],sort descending by current column; add to existing sort criteria
TableSheet,sort-keys-asc,,g[,sort ascending by all key columns; replace any existing sort criteria
TableSheet,sort-keys-asc-add,,gz[,sort ascending by all key columns; add to existing sort criteria
TableSheet,sort-keys-desc,,g],sort descending by all key columns; replace any existing sort criteria
TableSheet,sort-keys-desc-add,,gz],sort descending by all key columns; add to existing sort criteria
TableSheet,split-col,,:,Add new columns from regex split
TableSheet,stoggle-after,,gzt,toggle selection of all rows from cursor to bottom
TableSheet,stoggle-before,,zt,toggle selection of rows from top to cursor
TableSheet,stoggle-row,,t,toggle selection of current row
TableSheet,stoggle-rows,,gt,toggle selection of all rows
TableSheet,syscopy-cell,,zShift+Y,yank (copy) current cell to system clipboard (using options.clipboard_copy_cmd)
TableSheet,syscopy-cells,,gzShift+Y,yank (copy) contents of current column from selected rows to system clipboard (using options.clipboard_copy_cmd
TableSheet,syscopy-row,,Shift+Y,yank (copy) current row to system clipboard (using options.clipboard_copy_cmd)
TableSheet,syscopy-selected,,gShift+Y,yank (copy) selected rows to system clipboard (using options.clipboard_copy_cmd)
TableSheet,syspaste-cells,,BUTTON2_RELEASED,paste from system clipboard to region starting at cursor
TableSheet,syspaste-cells-selected,,gzShift+P,paste from system clipboard to selected cells
TableSheet,transpose,,Shift+T,open new sheet with rows and columns transposed
TableSheet,type-any,,z~,set type of current column to anytype
TableSheet,type-currency,,$,set type of current column to currency
TableSheet,type-customdate,,z@,set type of current column to custom date format
TableSheet,type-date,,@,set type of current column to date
TableSheet,type-float,,%,set type of current column to float
TableSheet,type-floatlocale,,,set type of current column to float using system locale set in LC_NUMERIC
TableSheet,type-floatsi,,z%,set type of current column to SI float
TableSheet,type-int,,#,set type of current column to int
TableSheet,type-len,,z#,set type of current column to len
TableSheet,type-string,,~,set type of current column to str
TableSheet,unfurl-col,,zShift+M,row-wise expand current column of lists (e.g. [2]) or dicts (e.g. {3}) within that column
TableSheet,unhide-cols,,gv,Show all columns
TableSheet,unselect-after,,gzu,unselect all rows from cursor to bottom
TableSheet,unselect-before,,zu,unselect all rows from top to cursor
TableSheet,unselect-col-regex,,\,unselect rows matching regex in current column
TableSheet,unselect-cols-regex,,g\,unselect rows matching regex in any visible column
TableSheet,unselect-expr,,z\,unselect rows matching Python expression in any visible column
TableSheet,unselect-row,,u,unselect current row
TableSheet,unselect-rows,,gu,unselect all rows
TableSheet,view-cell,,,view contents of current cell in a new sheet
TableSheet,visibility-col,,zv,
TableSheet,visibility-sheet,,v,
TextCanvas,delete-cursor,,d,delete first item under cursor
TextCanvas,delete-selected,,gd,delete selected rows on source sheet
TextCanvas,dive-cursor,,Enter,dive into source rows under cursor
TextCanvas,dive-selected,,gEnter,dive into selected source rows
TextCanvas,end-cursor,,BUTTON1_RELEASED,end cursor box with left mouse button release
TextCanvas,go-down,,Down,
TextCanvas,go-left,,Left,
TextCanvas,go-right,,Right,
TextCanvas,go-up,,Up,
TextCanvas,move-cursor,,LeftClick,start cursor box with left mouse button press
TextCanvas,resize-cursor-max,,g_,
TextCanvas,resize-cursor-min,,z_,
TextCanvas,resize-cursor-min-height,,gzUp,
TextCanvas,resize-cursor-min-width,,gzLeft,
TextCanvas,resize-cursor-shorter,,zUp,decrease cursor height by one character
TextCanvas,resize-cursor-taller,,zDown,increase cursor height by one character
TextCanvas,resize-cursor-thinner,,Ctrl+Left,decrease cursor width by one character
TextCanvas,resize-cursor-wider,,Ctrl+Right,increase cursor width by one character
TextCanvas,select-all,,gs,
TextCanvas,select-cursor,,s,
TextCanvas,select-top-cursor,,zs,
TextCanvas,slide-bottom-obj,,gShift+J,slide all selected objects all the way bottom
TextCanvas,slide-down-obj,,Shift+J,slide selected objects down one character
TextCanvas,slide-left-obj,,Shift+H,slide selected objects left one character
TextCanvas,slide-leftmost-obj,,gShift+H,slide selected objects all the way left
TextCanvas,slide-right-obj,,Shift+L,slide selected objects right one character
TextCanvas,slide-rightmost-obj,,gShift+L,slide all selected objects all the way right
TextCanvas,slide-top-obj,,gShift+K,slide all selected objects all the way top
TextCanvas,slide-up-obj,,Shift+K,slide selected objects up one character
TextCanvas,toggle-all,,gt,
TextCanvas,toggle-cursor,,t,
TextCanvas,toggle-top-cursor,,zt,
TextCanvas,unselect-all,,gu,
TextCanvas,unselect-cursor,,u,
TextCanvas,unselect-top-cursor,,zu,
TextSheet,sysopen-sheet,,Ctrl+O,open copy of text sheet in $EDITOR and reload on exit
ThreadsSheet,add-row,,a,invalid command
ThreadsSheet,cancel-thread,,Ctrl+C,abort thread at current row
XmlSheet,addcol-xmlattr,,za,add column for xml attribute
XmlSheet,visibility,,v,show only columns in current row attributes
ZipSheet,extract-file,,x,extract current file to current directory
ZipSheet,extract-file-to,,zx,extract current file to given pathname
ZipSheet,extract-selected,,gx,extract selected files to current directory
ZipSheet,extract-selected-to,,gzx,extract selected files to given directory
